ISBN;TITOLO;ANNO PUBBLICAZIONE;DATA AGGIUNTA;GENERE;TIPO;AUTORE/I;EDITORE;COLLANA;LINGUA;NUMERO COPIE;PREZZO;SCAFFALE;RIPIANO;
N/D;Alla scoperta della nostra città: i servizi;1997;N/D;Territorio;guida;aavv;Comune di Aprilia;N/D;italiano;1;N/D;3;7;
N/D;La popolazione di Aprilia;1987;N/D;Territorio;rivista;aavv;CEPIG;N/D;italiano;1;N/D;3;7;
N/D;Aprilia anni 90;1986;N/D;Territorio;rivista;aavv;CEPIG;N/D;italiano;1;N/D;3;7;
N/D;Aprilia Venere Feconda;N/D;N/D;Territorio;rivista;aavv;Comune di Aprilia;N/D;italiano;1;N/D;3;7;
N/D;Giovanni Falcone e Paolo Borsellino;2012;N/D;Territorio;N/D;aavv;Associazione Cornelia;N/D;italiano;5;N/D;3;7;
8889444002;Guida ai sentieri del Parco Regionale dei Monti Simbruni;2004;N/D;Territorio;guida;aavv;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7;
N/D;Frammenti di Aprilia sparita;2013;N/D;Territorio;saggio;Nencini;Comune di Aprilia;N/D;italiano;1;N/D;3;7;
8889444045;Parco Regionale Monti Simbruni;2003;N/D;Territorio;guida;aavv;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7;
N/D;Monti Simbruni;N/D;N/D;Territorio;guida;Lollobrigida;Parco Naturale Regionale dei Monti Simbruni;N/D;italiano;1;N/D;3;7;
N/D;Storia di una grande scoperta archeologica;2007;N/D;Territorio;catalogo;aavv;N/D;N/D;italiano;2;N/D;3;7;
9788889999813;Lotta senza quartiere;2012;N/D;Territorio;saggio;Ceci;EMMEBI;Collana Henry Dunant e Croce Rossa diretta da Paolo Vanni;italiano;1;N/D;3;7;
N/D;La storia e le testimonianze;N/D;N/D;Territorio;catalogo;aavv;Regione Lazio;Satricum;italiano;1;N/D;3;7;
N/D;archeologia e topografia;N/D;N/D;Territorio;catalogo;aavv;Regione Lazio;Satricum;italiano;1;N/D;3;7;
N/D;Le gole della montagna rossa;2012;N/D;Territorio;N/D;aavv;Il lavoro editoriale;N/D;italiano;1;N/D;3;7;
N/D;Cagli I;1981;N/D;Territorio;raccolta;aavv;Paleani editrice;N/D;italiano;1;N/D;3;7;
N/D;Basilicata itinerari nei paesaggi d’autore;2000;N/D;Territorio;guida;aavv;APT Basilicata;N/D;italiano;1;N/D;3;7;
9788890893001;Cori la città come museo;2013;N/D;Territorio;guida;aavv;edizioni teameia cultura;N/D;italiano;1;N/D;3;7;
8870970124;Museo della civiltà romana;1990;N/D;Territorio;N/D;Chini;edizioni quasar;N/D;italiano;1;N/D;3;7;
N/D;Area sacra di Satricum;1985;N/D;Territorio;saggio;Chiarucci e Gizzi;Paleani editrice;N/D;italiano;1;N/D;3;7;
N/D;La battaglia di Campomorto;2006;N/D;Territorio;saggio;Pepi;Comune di Aprilia;N/D;italiano;1;N/D;3;7;
9788860603739;Unità nelle arti;2011;N/D;Territorio;saggio;Cardone e Tetro;Palombi editori;N/D;italiano;1;€ 15,00;3;7;
N/D;Valorizzazione e riqualificazione culturale e ambientale per uno sviluppo turistico sostenibile;2007;N/D;Territorio;N/D;aavv;Città di Latina;N/D;italiano;1;N/D;3;7;
9788824011730;Misteri per i beni e le attività culturali;2011;N/D;Territorio;saggio;Sonia Motica;Istituto poligrafico e zecca dello Stato;N/D;italiano;1;€ 10,00;3;7;
N/D;Oriolo Frezzoli un architetto in territorio pontino;N/D;N/D;Territorio;Illustrazione;Massimiliano Vittori;Itinera;N/D;italiano;1;€ 10,00;3;7;
8805012475;Tempi che scottano;1973;N/D;Territorio;saggio;Teresio Bosco;Socità editrice internazionale Torino;N/D;italiano;1;7300 lire;3;7;
N/D;Nuara IER e ‘NCO;2007;N/D;Territorio;Mostra fotografica;Antonio Poggi Steffanina;Stampa italgrafica;N/D;italiano;1;N/D;3;7;
88-434-0787-2;moduli di letteratura italiana ed europea;2001;;letteratura;;Dendi,Severina,Aretini;Carlo Signorelli;;italiano;1;32,7;5;;
88-421-0206-7;storie della letteratura italiana;1981;;letteratura;;Salinari,Ricci;laterza;;italiano;1;55000 lire;5;1B;
88-247-0220-1;i modelli testuali;1992;;letteratura;;Roncoroni,Sboarina;mondadori;;italiano;1;48500 lire;5;1B;
88-247-0630-4;lo spazio del testo;1995;;letteratura;;A. Fattori, F. Roncoroni, M. Sboarina;Mondadori ;;italiano;1;L. 51200;5;1B;
978-88-221-6234-2;I Colori dell'Iride;2010;;letteratura;;Giancarlo Leucadi, Anna Flocchini, Narno Pinotti;La Nuova Italia;;italiano;1;12,9;5;1B;
88-424-5467-2;Novella, racconto, romanzo;2002;;letteratura;;Giovanna Vignato, Elianza Cazzorla, Guido Galesso;Mondadori;Fabula;italiano;2;7,23;5;1B;
88-244-8731-9;dal Barocco al Verismo;2004;;letteratura;;Renato Filippelli, Fiammetta Filippelli;Oesselibri;;italiano;1;30;5;1B;
88-8104-569-9;Libro Rosso;1996;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;G. D'Anna;;italiano;1;L. 16.600;5;1B;
88-8104-650-4;Laboratorio della Lingua e del Testo;1998;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;G. D'Anna;;italiano;2;L. 48.500;5;1B;
88-426-6577-0;Parole di Carta, Volume A;2004;;letteratura;;Valeria Lazzarini, Lorenzo Rolla;Il Capitello;;italiano;;31,9;5;1B;
88-8104-583-4;Quattro Colori, Libro Giallo;1996;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;G. D'Anna;;italiano;;ND;5;1;
88-424-5465-6;Fabula;2000;;letteratura;;Giovanna Vignato, Elianza Cazzorla, Guido Galesso;Mondadori;;italiano;2;4,65;5;1;
978-88-221-6230-4;I Colori dell'Iride;2010;;letteratura;;Giancarlo Leucadi;La Nuova Italia;;italiano;1;3;5;1;
88-05-02429-5;Letteratura italiana;1998;;letteratura;;Franca Mariani, Francesco Gnerre, Raul Mordenti;sei;;italiano;1;L 55.000;5;1;
88-595-0319-1;Ipercorso;2002;;letteratura;;Giuseppe Scaglione;Petrini ;;italiano;1;12,9;5;1;
88-350-8385-7;Scritto e parlato;1990;;letteratura;;Maurizio della casa;La scuola;;italiano;1;L 8000;5;1;
88-451-3663-4;La grammatica e scrittura;2003;;letteratura;;Serafini Maria Teresa, Arcidiacono Luciano;Bonpiani;L'italiano;italiano;1;22,1;5;1;
978-88-08-33558-6;Le regole di immaginazione ;2007;;letteratura;;Panebianco Beatrice, Pisoni Cecilia, Reggiani Loretta, Varani Antonella;Zanichelli;;italiano;1;13,5;5;1;
88-8104-839-7;Petali azzurri;2009;;letteratura;;Mariotti Alberta, Sclafani Maria Concetta, Stancanelli Amelia ;D'Anna;;italiano;1;10,7;5;1;
88-8104-873-3;Petali rossi;2009;;letteratura;;Mariotti Alberta, Sclafani Maria Concetta, Stancanelli Amelia ;D'Anna;;italiano;1;16,1;5;1;
88-08-23556-5;Educazione linguistica;2007;;letteratura;;Panebianco Beatrice, Pisoni Cecilia, Reggiani Loretta, Varani Antonella;Zanichelli;;italiano;1;12,5;5;1;
88-11-03017-x;L'officina della lingua;1995;;letteratura;;Stoppelli Pasquale ;Garzanti;;italiano;1;;5;1;
88-424-5466-4;Fabula poesia e teatro;2010;;letteratura;;Vignato Giovanna, Cazzorla Elianda, Galesso Guido;Mondadori;;italiano;2;7,23;5;1;
88-221-6230-4;I Colori dell'Iride magazine;2013;;letteratura;;Giancarlo Leucadi;La Nuova Italia;;italiano;1;3;5;1;
88-7952-102-0;Italiano essenziale;2000;;letteratura;;Franzi Tiziano,Damele Simonetta, Pozzi Cristina;Archimede edizione;;italiano;1;18,59;5;1;
88-201-2606-0;La pietra,L'aratro, la spada;2003;;letteratura;;Cartiglia Carlo;Loescher ;;italiano;1;22,5;5;1;
88-247-5668-6;Datemi le parole;2016;;letteratura;;Sensini Marcello;Mondadori;;italiano;1;;5;1;
[national-id]-251-8;Il Novecento e gli scenari del presente (3b);2012;;letteratura;;Cataldi Pietro, Angioloni Elena, Panichi Sara;Palumbo;L'esperienza della Letteratura;italiano;2;41,3;5;1;
88-221-5875-8;Gaot;2007;;letteratura;;Sambugar Marta, Salà Gabriella;La Nuova Italia;;italiano;2;;5;1;
88-221-5331-9;Gaot;2007;;letteratura;;Sambugar Marta, Salà Gabriella;La Nuova Italia;;italiano;1;30,1;5;1;
88-221-5871-0;Gaot;2007;;letteratura;;Sambugar Marta, Salà Gabriella;La Nuova Italia;;italiano;1;29,2;5;1;
88-221-5572-6;Liem ;2004;;letteratura;;Sambugar Marta, Salà Gabriella;La Nuova Italia;;italiano;1;20;5;1;
88-451-7702-5;la grammatica e il testo;2000;;letteratura;;Serafini Maria Teresa, Arcidiacono Luciana;bompiani;;italiano;1;10,98;5;1;
88-05-02432-5;Letteratura italiana;1997;;letteratura;;Mariani,Gnerre,Mordenti;SEI;;italiano;1;L 49000;5;1;
88-415-4400-7;finestra sulla lingua;1997;;letteratura;;Chatel,Turigliatto;deagostini;;italiano;1;L 34000;5;1;
88-6910-0581;incontro con la letteratura;2015;;letteratura;;Di Sacco Paolo;Pearson;;italiano;1;37,75;5;1;
88-395-26359;l'attualità della letteratura;2012;;letteratura;;Degl'Innocenti;paravia;;italiano;1;/;5;1;
978-88-247-5666-2;Datemi le parole;2018;;letteratura;;M.Sensini;mondadori;;italiano;1;20,75;5;2;
88-8104-581-8;libro azzuro;1996;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;D'Anna;;italiano;1;L 16.600;5;2;
88-350-9392-9;la lingua concreta due;1998;;letteratura;;Bertolotti,Diliberto;la scuola;;italiano;1;L 28000;5;2;
88-8104-680-6;Libro Rosso;2000;;letteratura;;Mariotti Alberta, Sclafani Maria Concetta, Stancanelli Amelia ;D'Anna;;italiano;1;L 17000;5;2;
978-88-221-6288-5;il colore dell'iride;2010;;letteratura;;Leocadi, Gasperini;La Nuova Italia;;italiano;1;16,7;5;2;
978-88-08-22386-9;metodi e fantasia ;2014;;letteratura;;Panebianco Beatrice,  Varani Antonella;Zanichelli;;italiano;1;19;5;2;
88-7952-014-8;L'italiano;1992;;letteratura;;Luca Serianni, Valeria Dellavalle, Giuseppe Patota;Archimede edizione;;italiano;3;L 45,000;5;2;
88-426-6611-4;Parole di carta, Volume B;2004;;letteratura;;Valeria Lazzarini, Lorenzo Rolla;Il Capitello;;italiano;1;9,7;5;2;
88-8104-650-4;Laboratorio della Lingua e del Testo;1998;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;D'Anna;;italiano;1;;5;2;
88-7952-103-9;Lingua italiana la norma,l'uso, i testi;1996;;letteratura;;Serianni Luca, Della valle Valeria, Giuseppe Patota;Archimede edizione;;italiano;1;L 46,000;5;2;
[national-id]-839-7;Petali azzurri;2006;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;D'Anna;;italiano;1;10,45;5;2;
88-8104-569-9;Laboratorio della Lingua e del Testo;1998;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;D'Anna;;italiano;1;;5;2;
978-88-08-12895-9;metodi e fantasia ;2009;;letteratura;;Panebianco Beatrice, Antonella Varani;Zanichelli;;italiano;1;;5;2;
88-415-6811-9;parole in corso;1999;;letteratura;;Farina Alessandra;deagostini;;italiano;1;;5;2;
978-88-221-6943-3;Letteratura +;2011;;letteratura;;Sambugar Marta, Salà Gabriella;La Nuova Italia;;italiano;2;34;5;2;
88-350-9364-3;Italiano oggi e domani;1998;;letteratura;;Della casa Maurizio;La scuola;;italiano;1;L 39700;5;2;
88-424-5015-4;E.D.;2001;;storia;;Arrigoni Bianca, Bolocan Biagio, Mauri Luciano;Mondadori;;italiano;1;4,75;5;2;
88-416-1351-3;Il sistema letterario;1992;;letteratura;;Guglielmino, Grosser ;Principato;;italiano;2;L 55,000;5;2;
88-416-1322-x;Il sistema letterario;1996;;letteratura;;Guglielmino, Grosser ;Principato;;italiano;2;L 69,000;5;2;
88-416-1323-8;Il sistema letterario;1996;;letteratura;;Guglielmino, Grosser ;Principato;;italiano;1;L 69,000;5;2;
88-08-05011-4;Le regole e l'immaginazione ;2002;;letteratura;;Beatrice Panebianco, Varani Antonella;Zanichelli;;italiano;1;10,8;5;;
978-88-08-10867-8;Testi e scenari;2009;;letteratura;;Beatrice Panebianco, Pisoni Cecilia, Reggiani Loretta, Malpensa Marcello;Zanichelli;;italiano;1;;5;2;
978-88-395-2635-9;l'attualità della letteratura;2012;;letteratura;;Baldi Guido, Giusso Silvia, Razetti Mario, Zaccaria Giuseppe ;paravia;;italiano;2;22,5;5;2;
88-08-02837-2;Orizzonti;2000;;letteratura;;Panebianco Beatrice, Varani Antonella;zanichelli;;italiano;1;8,26;5;3;
88-8104-682-2;Libro azzurro;2000;;letteratura;;Mariotti Alberta, Sclafani Maria Concetta, Stancanelli Amelia ;D'Anna;;italiano;1;;5;2;
88-221-1556-2;Lineamenti di storia e di letteratura italiana ed europea;1999;;letteratura;;Sambugar Marta, Ermini;La Nuova Italia;;italiano;1;L 51000;5;2;
88-415-6812-7;Abilità per…;1998;;letteratura;;Farina Alessandra;deagostini;;italiano;1;L 42000;5;2;
88-434-0296-X;L'invenzione letteraria;1997;;letteratura;;Re Stefano, Simoni Luca;Carlo Signorelli;;italiano;1;L 63500;5;2;
Non Pervenuto;Nel prisma della memoria;2001;;letteratura;;Provveditorato degli studi di Latina;Non pervenuto;;italiano;3;Non pervenuto;5;2;
Vari;Leggere il mondo (1,2,3,4,5);2000;;letteratura;;Segre Cesare, Martignoni Clelia;Mondadori;Leggere il mondo;italiano;1;15,9;5;3;
88-416-1356-4;questioni e strumenti;1992;;letteratura;;Grosser;principato;;italiano;1;L 9500;5;;
978-88-22158-58-1;iride;2007;;letteratura;;Leucadi, Di Ubaldo;La Nuova Italia;;italiano;2;4,5;5;;
88-434-0787-2;moduli di letteratura italiana ed europea;2001;;letteratura;;Dendi,Severina,Aretini;Carlo Signorelli;;italiano;1;/;5;;
88-08-02545-4;orizzonti;2000;;letteratura;;Panebianco,Varani;Zanichelli;;italiano;1;11,1;5;;
/;L'italiano;1993;;letteratura;;Serianni Luca, Della valle Valeria, Giuseppe Patota;Archimede edizione;;italiano;3;/;5;2;
978-88-221-8191-6;letteratura e oltre;2013;;letteratura;;Sambugar, Salà;La Nuova Italia;;italiano;1;/;5;3;
88-350-8395-8;il libro di epica;1991;;letteratura;;Gazich,Manzoni,Melzani;La scuola;;italiano;1;L 32300;5;;
88-424-4548-7;La Grecia Classica;1998;;letteratura;;Carlo Bertelli, Giuliano Briganti, Antonio Giuliano;Mondadori;;italiano;1;22.300;5;;
88-8104-583-4;Quattro Colori, Libro Azzurro;1996;;letteratura;;Alberta Mariotti, Maria Concetta Sclafani, Amelia Stancanelli;G. D'Anna;;italiano;1;L. 17.600;5;;
978-88-424-04859;Incontro con la Letteratura 2;2013;;letteratura;;Paolo di Sacco;Mondadori;;italiano;1;33,6;5;;
[national-id]-469-6;Cuori Intelligenti;2016;;letteratura;;Claudio Giunta;Garzanti;;italiano;1;7;5;;
88-268-1201-2;Nuova Algebra;2005;;matematica;;M. Re Fraschini, G. Grazi;Atlas;;italiano;1;22,6;5;4;
88-09-01217-8;Tutto esercizi matematica 5;2005;;matematica;;Soldaini Gianna;Giunti Scuola;;italiano;1;4,5;5;4;
978-88-08-92678-4;Matematica.in3passi;2018;;matematica;;Bergamini Massimo, Barozzi Graziella ;Zanichelli;;italiano;1;10;5;4;
88-201-0795-3;Matematica con Algebra (1);2003;;matematica;;Gabriella Cariani, Maripia Fico;Loescher ;;italiano;1;21,5;5;4;
88-201-0798-8;Matematica con Geometria (1);2003;;matematica;;Gabriella Cariani, Maripia Fico;Loescher ;;italiano;1;16,5;5;4;
88-08-00833-9;La Trigonometria, i Vettori e i Numeri Complessi;2003;;matematica;;Massimo Bergamini, Anna Trifone;Zanichelli;;italiano;1;8,2;5;4;
88-233-0352-4;Corso di Matematica Applicata 1;1990;;matematica;;A. Gambotto Manzone;Tramontana;;italiano;1;L.39.500;5;4;
/;Fisica (Guida al Laboratorio);1973;;matematica;;PSSC;Zanichelli;;italiano;1;L. 2100;5;4;
88-08-04838-1;Meccanica, Acustica, Termologia;1984;;Fisica;;E. Amaldi, G. Amaldi, Ugo Amaldi;Zanichelli;;italiano;1;L. 33.000;5;4;
/;Fisica (Apparecchi di Laboratorio);1975;;Fisica;;/;E.CO.S.;;italiano;1;/;5;4;
88-05-02158-1;Aritmetica (Costruiamo la Matematica);1993;;matematica;;Michelle Pellerey;Sei;;italiano;1;L. 31.000;5;4;
88-298-1260-9;Corso di Matematica 2;1997;;matematica;;L. Tonolini, A. Manenti Calvi;Minerva Italica;;italiano;1;L. 44.800;5;4;
88-298-0577-7;Fondamenti della Scienza del Calcolo;1989;;matematica;;L. Tonolini  ;Minerva Italica;;italiano;1;L. 27.300;5;4;
88-233-0354-0;Corso di Matematica Applicata 3;1988;;matematica;;A. Gambotto Manzone;Tramontana;;italiano;1;L. 41.700;5;4;
/;Fisica;1975;;Fisica;;PSCC;Zanichelli;;italiano;1;L. 3.900;5;4;
88-08-10432-8;Immagini della Fisica;1992;;Fisica;;Ugo Amaldi;Zanichelli;;italiano;1;L. 41.500;5;4;
/;Fisica (Guida per gli Insegnanti);1975;;Fisica;;PSCC;Zanichelli;;italiano;1;L. 10.000;5;4;
978-88-268-1051-5;Matematica per l'Economia (A);/;;matematica;;Marzia Re Fraschini, Gabriella Grazzi, Claudia Spezia;Atlas;;italiano;1;11,1;5;4;
978-88-268-1052-2;Matematica per l'Economia (B);/;;matematica;;Marzia Re Fraschini, Gabriella Grazzi, Claudia Spezia;Atlas;;italiano;2;8,2;5;4;
978-88-268-1053-9;Matematica per l'Economia (C1);/;;matematica;;Marzia Re Fraschini, Gabriella Grazzi, Claudia Spezia;Atlas;;italiano;1;8,2;5;4;
/;Principi e Metodi della Fisica;1989;;Fisica;;Siro Morettini;Petrini ;;italiano;1;L. 28.600;5;4;
88-221-0925-2;Le Basi della Fisica;1991;;Fisica;;Filippi Menzinger;La Nuova Italia;;italiano;1;L. 33.000;5;4;
[national-id]-390-2;Moduli di lineamenti di matematica;1999;;matematica;;Dodero N. , Baroncini P. , Manfredi R.;Ghisetti e corvi;;italiano;1;6,75;5;4;
/;Apparecchi di Fisica per l'Insegnamento;1961;;Fisica;;Manfred Dunkel;Leybold Chima;;italiano;1;/;5;4;
88-08-04832-2;La Fisica per i Licei Scientifici;1984;;Fisica;;E. Amaldi, G. Amaldi, Ugo Amaldi;Zanichelli;;italiano;1;L. 33.000;5;4;
/;Il Libro di Fisica a Moduli (Laboratorio);2002;;Fisica;;Maritza Palladino Bosia;Petrini ;;italiano;2;16,3;5;4;
88-494-0809-9;Il Libro di Fisica a Moduli (Guida per Insegnanti);2002;;Fisica;;Maritza Palladino Bosia;Petrini ;;italiano;1;/;5;4;
88-203-3040-7;Temperatura, Calore ed Equilibrio Termico;2002;;Fisica;;Sergio Papucci;Hoepli;Esperimenti e Idee della Fisica;italiano;1;26,5;5;4;
88-203-3040-7;Come e perché si muove un corpo? L'energia e la quantità di moto;2002;;Fisica;;Sergio Papucci;Hoepli;Esperimenti e Idee della Fisica;italiano;1;26,5;5;4;
88-203-3040-7;L'elettricità ed il Magnetismo;2002;;Fisica;;Sergio Papucci;Hoepli;Esperimenti e Idee della Fisica;italiano;1;26,5;5;4;
88-203-3040-7;Le Onde Meccaniche e la Luce;2002;;Fisica;;Sergio Papucci;Hoepli;Esperimenti e Idee della Fisica;italiano;1;26,5;5;4;
88-7271-184-3;Fisica Sperimentale;1995;;Fisica;;H. Morrison, P. Nobel;Ferraro;;italiano;1;L. 44.000;5;4;
978-88-247-4968-8;Fisica, strumenti per una didattica inclusiva;2015;;Fisica;;Stroppa Piero, Randazzo Francesco ;Mon;;italiano;1;5,55;5;4;
/;Fisica 2;1975;;Fisica;;PSCC;Zanichelli;;italiano;1;L. 6.800;5;4;
/;Scienza Fisica Due;1974;;Fisica;;IPS Group;Zanichelli;;italiano;1;L. 3.200;5;4;
/;Introduzione alla Scienza Fisica;1971;;Fisica;;IPS Group;Zanichelli;;italiano;1;L. 4.100;5;4;
/;Meccanica;1967;;Fisica;;Mario Ageno;Boringhieri;Elementi di Fisica;italiano;1;L. 2.500;5;4;
/;Termologia e Ottica;1967;;Fisica;;Mario Ageno;Boringhieri;Elementi di Fisica;italiano;1;L. 2.500;5;4;
/;Elettricità e Magnetismo;1967;;Fisica;;Mario Ageno;Boringhieri;Elementi di Fisica;italiano;1;L. 3.500;5;4;
/;La Fisica nella Scuola;1995;;Fisica;;AA.VV.;/;;italiano;1;L. 50.000;5;4;
/;Le Calcolatrici Grafiche ed i CBL nel Laboratorio di Fisica;1998;;Fisica;;Ministero della Pubblica Istruzione;Texas Instruments;;italiano;1;/;5;4;
88-468-1905-5;Ottica/Elettromagnetismo;/;;Fisica;;Tambolini;Tascabili la Spiga;;italiano;1;6;5;4;
/;Saggio 1;1976;;Fisica;;Società Italiana di Fisica;Compositori Bologna;Giornale di Fisica;italiano;1;L. 2.000;5;4;
/;Saggio 3;1976;;Fisica;;Società Italiana di Fisica;Compositori Bologna;Giornale di Fisica;italiano;1;L. 2.000;5;4;
/;Saggio 4;1977;;Fisica;;Società Italiana di Fisica;Compositori Bologna;Giornale di Fisica;italiano;2;L. 2.000;5;4;
88-08-09402-2;Problemi di Fisica;1994;;Fisica;;Giuseppe Ruffo;Zanichelli;;italiano;1;L. 8.000;5;4;
/;La Fisica nella Scuola ;1990;;Fisica;;AA.VV.;A.I.F.;;italiano;1;/;5;4;
/;Fisica;2005;;Fisica;;ML System;Non pervenuto;Rivista scientifica;italiano;1;;5;4;
88-268-0699-3;Progetto Matematico;2008;;Fisica;;Re Fraschini Marzia, Grazzi Gabriella;Atlas;;italiano;1;33,3;5;4;
/;Fisica;1989;;Fisica;;Oliveri Gregorio;Poseidonia;;italiano;1;L.30.000;5;4;
88-395-1376-0;Analisi dei sistemi;2002;;Sistemi;;Licata G.;Thecna ;;italiano;1;22,6;5;4;
/;Elementi di Fisica;1991;;Fisica;;Palladino Bosia M.;Petrini Editore;;italiano;1;L.34.000;5;4;
88-395-1258-6;Italia Europa Mondo+Giuda allo studio (volume indivisibile);2002;;Diritto ed Economia;;Cattani Rita Maria;Paravia;;italiano;1;13,2;5;;
88-233-1385-6;La convivenza sulla strada;2000;;Diritto ed Economia;;Rossi L.;Tramontana;;italiano;1;2,74;5;;
88-395-7470-0;Diritto commerciale;2002;;Diritto, Economia, Scienze delle finanze;;Meroni Annunziata e Rocchi;Paramond;;italiano;1;14,35;5;;
88-244-9507-9;Economia politica+per insegnare (volume indivisibile);2002;;Economia;;Alessandro Balestrino e Enrica Chiappero Martinetti;Simone per la scuola;;italiano;1;21;5;;
978-88-247-3829-3;Telepass;2014;;Economia aziendale;;Boni P. e Ghigini P. e Robecchi C. e Trivellato B.;Scuola e Azienda;;italiano;1;35,85;5;;
978-88-247-2703-7;Target Italia/Europa;2007;;Diritto ed Economia;;Martignago A. e Mistroni R.;Scuola e Azienda;;italiano;1;13,8;5;;
88-233-1864-5;Diritto, Economia e Realtà;2001;;Diritto ed Economia;;Aime Carlo, Di Ottiglio Carlo;Tramontana;;italiano;1;/;5;;
88-233-0393-1;Laboratorio di economia aziendiale con lotus 1 2 3;1991;;Economia aziendale;;Bajocco Traverso;Tramontana;;italiano;1;L 27000;5;;
978-88-23325-33-3;azienda dinamica 2;2007;;Economia aziendale;;Astolfi,Bertoloni,Gatti;Tramontana;/;italiano;1;12,7;5;;
88-00-49628-8;economia aziendale con excel;1996;;Economia aziendale;;Martinelli;Le monnier;;italiano;1;L 28000;5;;
978-88-247-4133-0;Telepass;2013;;Economia aziendale;;Boni P. e Ghigini P. e Robecchi C. ;Scuola e Azienda;;italiano;1;34,8;5;;
88-395-7472-7;diritto pubblico;2002;;Diritto ed Economia;;Meroni,Floridia,Rocchi;Paramond;;italiano;1;14,8;5;;
88-395-7395-x;il diritto,l'economia e l'evoluzione storica;2002;;Diritto ed Economia;;Fortino;Paramond;diritto ed economia insieme;italiano;1;3,4;5;;
88-395-73941;i soggetti del diritto e dell'economia;2002;;Diritto ed Economia;;Fortino;Paramond;diritto ed economia insieme;italiano;1;5,2;5;;
978-88-914-0553-1;le basi dell'economia pubblica e del diritto tributario;2015;;Diritto ed Economia;;Balestrino,De Rosa,Gallo,Pierro;Simone per la scuola;;italiano;1;23;5;;
978-88-23307-75-9;domani in azienda;2008;;Economia aziendale;;Astolfi,Barale & Ricci;Tramontana;;italiano;1;31,9;5;;
88-395-7471-9;Diritto commerciale 2;2002;;Diritto ed Economia;;Meroni,Annunziata,Rocchi;Paramond;;italiano;1;6,2;5;;
978-88-426-6852-7;Cento e lode;2009;;Letteratura;;Castellaro Rosa e Zeppetello Ileana e Brandone Giorgio;Il Capitello;;italiano;1;12,5;5;;
88-221-5339-1;Generi Autori Opere Temi;2004;;Letteratura;;Sambugar Marta e Salà Gabriella;La nuova Italia;;italiano;1;32;5;1;
88-244-8793-9;L'eredità letteraria;2004;;Letteratura;;Filippelli Renato e Fiammetta;Simone per la scuola;;italiano;1;30;5;1;
978-88-221-5337-1;Generi Autori Opere Temi;2004;;Letteratura;;Sambugar Marta e Salà Gabriella;La nuova Italia;;italiano;1;/;5;1;
/;Invito alla lettura di Leopardi;1987;;Letteratura;;Bon Adriano;Mursia;Invito alla lettura ;italiano;1;L. 10.000;5;;
/;Invito alla lettura di Calvino;1987;;Letteratura;;Bonura Giuseppe;Mursia;Invito alla lettura ;italiano;1;L. 3.500;5;;
/;Invito alla lettura di Pavese;1987;;Letteratura;;Tondo Michele;Mursia;Invito alla lettura ;italiano;1;L. 5.000;5;;
/;Invito alla lettura di Verga;1987;;Letteratura;;Muscara Zappulla Sarah;Mursia ;Invito alla lettura ;italiano;1;L.10.000;5;;
/;Invito alla lettura di Vittorini;1987;;Letteratura;;Briosi Sandro;Mursia ;Invito alla lettura ;italiano;1;L.8.000;5;;
/;Invito alla lettura di Manzoni;1987;;Letteratura;;Miccinesi Mario;Mursia;Invito alla lettura ;italiano;1;L.10.000;5;;
/;Invito alla lettura di Svevo;1987;;Letteratura;;Lunetta Mario;Mursia;Invito alla lettura ;italiano;1;L.10.000;5;;
/;Invito alla lettura di D'Annunzio;1987;;Letteratura;;Barberi Squarotti Giorgio;Mursia ;Invito alla lettura ;italiano;1;L.10.000;5;;
/;Invito alla lettura di Silone;1987;;Letteratura;;Carlo Annoni;Mursia;Invito alla lettura ;italiano;1;L.6.000;5;;
[national-id]-817-4;Il secondo Ottocento (3a);2012;;Letteratura;;Cataldi Pietro, Angioloni Elena, Panichi Sara;Palumbo;L'esperienza della Letteratura;italiano;1;32,4;5;;
395-1204-7;Problemi e scrittori della letteratura italiana;1973;;Letteratura;;Giudice Aldo e Bruni Giovanni;Paravia;;italiano;1;L.23.500;5;;
978-88-221-5339-5;Gaot;2004;;Letteratura;;Marta Sambugar, Gabriella Salà;la nuova italia ;;italiano;1;31,1;5;;
[national-id]-605-9;Obiettivo Maturità;2012;;;;Gazzola Cristina;Lattes;;italiano;1;14,9;5;1;
978-88-494-1304-5;Obiettivo Prima Prova;2008;;;;Nicola Sergio e Castellano Giuliana;Petrini;;italiano;1;13,5;5;1;
88-416-6061-9;Obiettivo Eco/Dir;2002;;Diritto ed Economia;;Poma Franco ;Principato;;italiano;1;10,5;5;;
